seed 1,seed 2,mean_reward,std_reward,upper,lower,timesteps
-3.232241,-2.247026,-2.7396335,0.6966522074267045,-2.0429812925732955,-3.4362857074267046,100
-1.982007,-2.250773,-2.11639,0.19004626115238368,-1.9263437388476163,-2.306436261152384,200
-0.9637389999999999,-1.7287700000000001,-1.3462545000000001,0.5409586079179258,-0.8052958920820743,-1.887213107917926,300
-3.011765,-1.50718,-2.2594725,1.0639022563715617,-1.1955702436284386,-3.323374756371562,400
-2.269374,-5.556967,-3.9131705,2.3246793040814255,-1.5884911959185746,-6.237849804081426,500
-1.820084,-2.171335,-1.9957095,0.248371963998556,-1.747337536001444,-2.244081463998556,600
-4.81544,-2.820782,-3.818111,1.4104361979479965,-2.4076748020520036,-5.2285471979479965,700
-0.665539,-5.071784,-2.8686615,3.1156857190693192,0.24702421906931926,-5.984347219069319,800
-2.59285,-2.672825,-2.6328375,0.056550864825394224,-2.576286635174606,-2.689388364825394,900
-0.553569,-4.007715,-2.2806420000000003,2.4424500598083885,0.1618080598083882,-4.723092059808389,1000
-1.764162,-2.285376,-2.024769,0.36855395384936507,-1.6562150461506349,-2.393322953849365,1100
-1.842645,-3.451313,-2.646979,1.1375000514778009,-1.509478948522199,-3.784479051477801,1200
-1.369068,-3.11994,-2.244504,1.238053464189653,-1.006450535810347,-3.482557464189653,1300
-4.095192,-1.7880639999999999,-2.9416279999999997,1.631385853865357,-1.3102421461346427,-4.573013853865357,1400
-3.29336,-2.742193,-3.0177765,0.3897339232662458,-2.6280425767337543,-3.407510423266246,1500
-5.795667,-2.476315,-4.135991,2.347136308345129,-1.7888546916548709,-6.483127308345129,1600
-5.2910330000000005,-2.191812,-3.7414225000000005,2.1914801854957533,-1.5499423145042472,-5.932902685495754,1700
-4.057533,-3.089466,-3.5734995,0.6845267403429178,-2.888972759657082,-4.258026240342918,1800
-3.224783,-2.860729,-3.042756,0.25742505211808725,-2.7853309478819126,-3.300181052118087,1900
-2.000511,-3.694657,-2.847584,1.1979421249200646,-1.6496418750799353,-4.045526124920064,2000
-1.481924,-3.3828910000000003,-2.4324075,1.3441866565118479,-1.0882208434881522,-3.776594156511848,2100
-3.0922509999999996,-4.538744,-3.8154975,1.022825009238873,-2.7926724907611273,-4.838322509238873,2200
-3.3463629999999998,-4.199961,-3.773162,0.6035849342072748,-3.1695770657927254,-4.376746934207275,2300
-2.8458189999999997,-4.795134,-3.8204765,1.378373855168655,-2.442102644831345,-5.198850355168655,2400
-3.8996720000000002,-4.094089,-3.9968805000000005,0.13747357907794505,-3.8594069209220554,-4.134354079077945,2500
-1.2002629999999999,-3.581771,-2.3910169999999997,1.6839804562500125,-0.7070365437499873,-4.074997456250012,2600
